
PLAY [all] *************************************************************************************************************************

TASK [moving backuped files using linux command php.*] *****************************************************************************
fatal: [ROB-16]: FAILED! => {"changed": true, "cmd": "cp /var/www/Maildynamix/V2/user_defined.php /var/www/Maildynamix/backup/user_defined_20200214.php", "delta": "0:00:00.024174", "end": "2020-02-14 02:32:35.149479", "msg": "non-zero return code", "rc": 1, "start": "2020-02-14 02:32:35.125305", "stderr": "cp: cannot create regular file `/var/www/Maildynamix/backup/user_defined_20200214.php': Permission denied", "stderr_lines": ["cp: cannot create regular file `/var/www/Maildynamix/backup/user_defined_20200214.php': Permission denied"], "stdout": "", "stdout_lines": []}
changed: [WOG-45]
changed: [WOG-46]
fatal: [TVS-2]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: connect to host TVS-2 port 9566: Connection timed out", "unreachable": true}
fatal: [TSK-12]: FAILED! => {"changed": true, "cmd": "cp /var/www/Maildynamix/V2/user_defined.php /var/www/Maildynamix/backup/user_defined_20200214.php", "delta": "0:00:00.007696", "end": "2020-02-14 02:35:20.100149", "msg": "non-zero return code", "rc": 1, "start": "2020-02-14 02:35:20.092453", "stderr": "cp: cannot stat ‘/var/www/Maildynamix/V2/user_defined.php’: No such file or directory", "stderr_lines": ["cp: cannot stat ‘/var/www/Maildynamix/V2/user_defined.php’: No such file or directory"], "stdout": "", "stdout_lines": []}

TASK [moving backuped files using linux command php.*] *****************************************************************************
changed: [ROB-253]
changed: [FH-2]
changed: [HZ-1]
changed: [CO-1]
changed: [ROB-84]
changed: [1and1-1]
changed: [ROB-124]
changed: [SAY-5]
changed: [SAY-3]
fatal: [ROB-444]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh_exchange_identification: Connection closed by remote host", "unreachable": true}
changed: [SF-15]
changed: [ROB-317]
changed: [ROB-368]
changed: [ROB-392]
changed: [ROB-416]
changed: [ROB-330]
changed: [ROB-289]
changed: [ROB-477]
changed: [ROB-469]
changed: [ROB-376]
changed: [ROB-473]
changed: [ROB-475]
changed: [ROB-430]
changed: [ROB-460]
changed: [ROB-488]
changed: [ROB-471]
changed: [ROB-481]
changed: [ROB-523]
changed: [ROB-527]
changed: [ROB-502]
changed: [ROB-497]
changed: [ROB-547]
changed: [ROB-517]
changed: [ROB-562]
changed: [ROB-588]
changed: [ROB-524]
changed: [ROB-574]
changed: [ROB-589]
changed: [ROB-612]
changed: [ROB-613]
changed: [ROB-618]
changed: [ROB-621]
changed: [ROB-597]
changed: [ROB-601]
changed: [ROB-602]
changed: [ROB-608]
changed: [ROB-648]
changed: [ROB-622]
changed: [ROB-624]
changed: [ROB-663]
changed: [ROB-675]
changed: [ROB-644]
changed: [ROB-655]
changed: [ROB-672]
changed: [ROB-674]
changed: [ROB-658]
changed: [ROB-681]
changed: [ROB-688]
changed: [ROB-683]
changed: [ROB-678]
changed: [ROB-701]
changed: [ROB-703]
changed: [ROB-693]
changed: [ROB-705]
changed: [ROB-691]
changed: [ROB-716]
changed: [ROB-715]
changed: [ROB-731]
changed: [ROB-709]
changed: [ROB-719]
changed: [ROB-714]
changed: [ROB-706]
changed: [ROB-735]
changed: [ROB-737]
changed: [ROB-725]
changed: [ROB-740]
changed: [ROB-736]
changed: [ROB-744]
changed: [ROB-749]
changed: [ROB-747]
changed: [ROB-753]
changed: [ROB-758]
changed: [ROB-751]
changed: [ROB-756]
changed: [ROB-766]
changed: [ROB-752]
changed: [ROB-770]
changed: [ROB-763]
changed: [ROB-773]
changed: [ROB-769]
changed: [ROB-772]
changed: [ROB-765]
changed: [ROB-759]
changed: [MOB-45]
changed: [ROB-779]
changed: [ROB-785]
changed: [ROB-782]
changed: [MOB-46]
changed: [MOB-48]
changed: [ROB-784]
changed: [ROB-783]
changed: [ROB-786]
changed: [ROB-787]
changed: [ROB-790]
changed: [ROB-792]
changed: [ROB-800]
changed: [ROB-799]
changed: [ROB-802]
changed: [ROB-795]
changed: [ROB-808]
changed: [ROB-803]
changed: [ROB-805]
changed: [ROB-812]
changed: [ROB-807]
changed: [ROB-814]
changed: [ROB-813]
changed: [ROB-810]
changed: [ROB-815]
changed: [ROB-811]
changed: [ROB-817]
changed: [MOB-49]
changed: [ROB-816]
changed: [ROB-821]
changed: [ROB-819]
changed: [ROB-818]
changed: [ROB-822]
changed: [ROB-823]
changed: [MOB-50]
changed: [ROB-820]
changed: [ROB-824]
changed: [ROB-826]
changed: [ROB-825]
changed: [ROB-830]
changed: [ROB-827]
changed: [ROB-833]
changed: [ROB-828]
changed: [ROB-829]
changed: [ROB-831]
changed: [ROB-834]
changed: [MOB-51]
changed: [ROB-836]
changed: [ROB-832]
changed: [TSK-1]
changed: [TSK-2]
changed: [TSK-4]
changed: [TSK-5]
changed: [TSK-6]
changed: [TSK-7]
changed: [TSK-8]
changed: [TSK-10]
changed: [TSK-9]
changed: [WOG-10]
changed: [WOG-9]
changed: [TSK-13]
changed: [TSK-11]
changed: [WOG-11]
changed: [MAC-15]
changed: [WOG-30]
changed: [WOG-40]
changed: [WOG-22]
changed: [WOG-41]
changed: [MST-2]
changed: [WOG-44]
changed: [WOG-46]
changed: [WOG-45]

TASK [removing files] **************************************************************************************************************
changed: [CO-1]
changed: [HZ-1]
changed: [ROB-253]
changed: [FH-2]
changed: [ROB-84]
changed: [1and1-1]
changed: [ROB-124]
changed: [SAY-3]
changed: [SAY-5]
changed: [ROB-368]
changed: [ROB-317]
changed: [ROB-392]
changed: [ROB-416]
changed: [ROB-289]
changed: [ROB-330]
changed: [ROB-376]
changed: [ROB-477]
changed: [ROB-469]
changed: [SF-15]
changed: [ROB-460]
changed: [ROB-473]
changed: [ROB-475]
changed: [ROB-430]
changed: [ROB-471]
changed: [ROB-481]
changed: [ROB-523]
changed: [ROB-562]
changed: [ROB-527]
changed: [ROB-547]
changed: [ROB-497]
changed: [ROB-502]
changed: [ROB-517]
changed: [ROB-588]
changed: [ROB-524]
changed: [ROB-488]
changed: [ROB-574]
changed: [ROB-612]
changed: [ROB-589]
changed: [ROB-597]
changed: [ROB-613]
changed: [ROB-618]
changed: [ROB-608]
changed: [ROB-601]
changed: [ROB-621]
changed: [ROB-602]
changed: [ROB-648]
changed: [ROB-622]
changed: [ROB-675]
changed: [ROB-663]
changed: [ROB-655]
changed: [ROB-644]
changed: [ROB-672]
changed: [ROB-674]
changed: [ROB-658]
changed: [ROB-681]
changed: [ROB-688]
changed: [ROB-678]
changed: [ROB-683]
changed: [ROB-703]
changed: [ROB-624]
changed: [ROB-693]
changed: [ROB-705]
changed: [ROB-691]
changed: [ROB-716]
changed: [ROB-715]
changed: [ROB-701]
changed: [ROB-731]
changed: [ROB-709]
changed: [ROB-719]
changed: [ROB-725]
changed: [ROB-714]
changed: [ROB-706]
changed: [ROB-735]
changed: [ROB-737]
changed: [ROB-740]
changed: [ROB-749]
changed: [ROB-744]
changed: [ROB-753]
changed: [ROB-747]
changed: [ROB-736]
changed: [ROB-751]
changed: [ROB-752]
changed: [ROB-756]
changed: [ROB-758]
changed: [ROB-766]
changed: [ROB-772]
changed: [ROB-770]
changed: [ROB-763]
changed: [ROB-759]
changed: [ROB-769]
changed: [ROB-765]
changed: [ROB-773]
changed: [ROB-785]
changed: [MOB-46]
changed: [MOB-45]
changed: [MOB-48]
changed: [ROB-784]
changed: [ROB-779]
changed: [ROB-782]
changed: [ROB-783]
changed: [ROB-786]
changed: [ROB-787]
changed: [ROB-790]
changed: [ROB-799]
changed: [ROB-792]
changed: [ROB-800]
changed: [ROB-802]
changed: [ROB-795]
changed: [ROB-808]
changed: [ROB-805]
changed: [ROB-812]
changed: [ROB-803]
changed: [ROB-813]
changed: [ROB-807]
changed: [ROB-814]
changed: [ROB-815]
changed: [ROB-811]
changed: [ROB-810]
changed: [MOB-49]
changed: [ROB-817]
changed: [ROB-821]
changed: [ROB-819]
changed: [ROB-816]
changed: [MOB-50]
changed: [ROB-818]
changed: [ROB-820]
changed: [ROB-822]
changed: [ROB-823]
changed: [ROB-824]
changed: [ROB-826]
changed: [ROB-825]
changed: [ROB-830]
changed: [ROB-829]
changed: [ROB-833]
changed: [ROB-828]
changed: [ROB-827]
changed: [MOB-51]
changed: [ROB-831]
changed: [ROB-834]
changed: [ROB-836]
changed: [ROB-832]
changed: [TSK-1]
changed: [TSK-4]
changed: [TSK-5]
changed: [TSK-2]
changed: [TSK-6]
changed: [TSK-7]
changed: [TSK-8]
changed: [TSK-9]
changed: [TSK-10]
changed: [TSK-11]
changed: [WOG-9]
changed: [WOG-10]
changed: [TSK-13]
changed: [WOG-11]
changed: [MAC-15]
changed: [WOG-22]
changed: [WOG-30]
changed: [WOG-41]
changed: [MST-2]
changed: [WOG-40]
changed: [WOG-44]
changed: [WOG-46]
changed: [WOG-45]

TASK [removing files] **************************************************************************************************************
changed: [CO-1]
changed: [HZ-1]
changed: [FH-2]
changed: [ROB-253]
changed: [ROB-84]
changed: [1and1-1]
changed: [SAY-5]
changed: [SAY-3]
changed: [ROB-124]
changed: [SF-15]
changed: [ROB-368]
changed: [ROB-317]
changed: [ROB-392]
changed: [ROB-416]
changed: [ROB-289]
changed: [ROB-330]
changed: [ROB-469]
changed: [ROB-477]
changed: [ROB-376]
changed: [ROB-473]
changed: [ROB-430]
changed: [ROB-471]
changed: [ROB-460]
changed: [ROB-475]
changed: [ROB-488]
changed: [ROB-481]
changed: [ROB-523]
changed: [ROB-562]
changed: [ROB-527]
changed: [ROB-547]
changed: [ROB-497]
changed: [ROB-517]
changed: [ROB-502]
changed: [ROB-524]
changed: [ROB-588]
changed: [ROB-574]
changed: [ROB-589]
changed: [ROB-612]
changed: [ROB-613]
changed: [ROB-618]
changed: [ROB-597]
changed: [ROB-621]
changed: [ROB-601]
changed: [ROB-602]
changed: [ROB-608]
changed: [ROB-622]
changed: [ROB-648]
changed: [ROB-624]
changed: [ROB-663]
changed: [ROB-675]
changed: [ROB-644]
changed: [ROB-655]
changed: [ROB-672]
changed: [ROB-658]
changed: [ROB-674]
changed: [ROB-681]
changed: [ROB-688]
changed: [ROB-683]
changed: [ROB-678]
changed: [ROB-701]
changed: [ROB-705]
changed: [ROB-703]
changed: [ROB-693]
changed: [ROB-691]
changed: [ROB-716]
changed: [ROB-709]
changed: [ROB-715]
changed: [ROB-731]
changed: [ROB-714]
changed: [ROB-719]
changed: [ROB-725]
changed: [ROB-706]
changed: [ROB-735]
changed: [ROB-737]
changed: [ROB-740]
changed: [ROB-736]
changed: [ROB-744]
changed: [ROB-749]
changed: [ROB-747]
changed: [ROB-753]
changed: [ROB-751]
changed: [ROB-758]
changed: [ROB-756]
changed: [ROB-752]
changed: [ROB-766]
changed: [ROB-763]
changed: [ROB-770]
changed: [ROB-759]
changed: [ROB-772]
changed: [ROB-773]
changed: [ROB-765]
changed: [ROB-769]
changed: [ROB-784]
changed: [MOB-45]
changed: [ROB-785]
changed: [MOB-48]
changed: [ROB-779]
changed: [ROB-782]
changed: [MOB-46]
changed: [ROB-783]
changed: [ROB-786]
changed: [ROB-790]
changed: [ROB-787]
changed: [ROB-792]
changed: [ROB-800]
changed: [ROB-799]
changed: [ROB-802]
changed: [ROB-795]
changed: [ROB-805]
changed: [ROB-808]
changed: [ROB-803]
changed: [ROB-812]
changed: [ROB-807]
changed: [ROB-813]
changed: [ROB-814]
changed: [ROB-815]
changed: [ROB-811]
changed: [ROB-810]
changed: [MOB-49]
changed: [ROB-817]
changed: [ROB-821]
changed: [ROB-819]
changed: [ROB-816]
changed: [ROB-818]
changed: [MOB-50]
changed: [ROB-823]
changed: [ROB-822]
changed: [ROB-820]
changed: [ROB-824]
changed: [ROB-826]
changed: [ROB-825]
changed: [ROB-830]
changed: [ROB-833]
changed: [ROB-827]
changed: [ROB-829]
changed: [ROB-828]
changed: [ROB-831]
changed: [MOB-51]
changed: [ROB-834]
changed: [ROB-836]
changed: [ROB-832]
changed: [TSK-1]
changed: [TSK-2]
changed: [TSK-4]
changed: [TSK-5]
changed: [TSK-6]
changed: [TSK-8]
changed: [TSK-7]
changed: [TSK-11]
changed: [TSK-9]
changed: [TSK-10]
changed: [TSK-13]
changed: [WOG-9]
changed: [WOG-10]
changed: [WOG-11]
changed: [MAC-15]
changed: [WOG-30]
changed: [MST-2]
changed: [WOG-41]
changed: [WOG-40]
changed: [WOG-22]
changed: [WOG-44]
changed: [WOG-45]
changed: [WOG-46]

TASK [removing files] **************************************************************************************************************
changed: [HZ-1]
changed: [ROB-253]
changed: [CO-1]
fatal: [ROB-84]: FAILED! => {"changed": true, "cmd": "rm -rf /var/www/Maildynamix/cron/cron_mailing.php", "delta": "0:00:00.042368", "end": "2020-02-14 03:02:00.410935", "msg": "non-zero return code", "rc": 1, "start": "2020-02-14 03:02:00.368567", "stderr": "rm: cannot remove `/var/www/Maildynamix/cron/cron_mailing.php': Permission denied", "stderr_lines": ["rm: cannot remove `/var/www/Maildynamix/cron/cron_mailing.php': Permission denied"], "stdout": "", "stdout_lines": []}
changed: [SAY-3]
changed: [1and1-1]
changed: [SAY-5]
changed: [ROB-124]
fatal: [FH-2]: FAILED! => {"changed": true, "cmd": "rm -rf /var/www/Maildynamix/cron/cron_mailing.php", "delta": "0:00:01.004501", "end": "2020-02-14 02:42:52.514295", "msg": "non-zero return code", "rc": 1, "start": "2020-02-14 02:42:51.509794", "stderr": "rm: cannot remove `/var/www/Maildynamix/cron/cron_mailing.php': Permission denied", "stderr_lines": ["rm: cannot remove `/var/www/Maildynamix/cron/cron_mailing.php': Permission denied"], "stdout": "", "stdout_lines": []}
fatal: [SF-15]: FAILED! => {"changed": true, "cmd": "rm -rf /var/www/Maildynamix/cron/cron_mailing.php", "delta": "0:00:00.017975", "end": "2020-02-14 02:42:52.611964", "msg": "non-zero return code", "rc": 1, "start": "2020-02-14 02:42:52.593989", "stderr": "rm: cannot remove `/var/www/Maildynamix/cron/cron_mailing.php': Permission denied", "stderr_lines": ["rm: cannot remove `/var/www/Maildynamix/cron/cron_mailing.php': Permission denied"], "stdout": "", "stdout_lines": []}
changed: [ROB-317]
changed: [ROB-368]
changed: [ROB-289]
changed: [ROB-416]
changed: [ROB-392]
changed: [ROB-330]
changed: [ROB-469]
changed: [ROB-477]
changed: [ROB-376]
changed: [ROB-430]
changed: [ROB-460]
changed: [ROB-473]
changed: [ROB-475]
changed: [ROB-471]
changed: [ROB-488]
changed: [ROB-481]
changed: [ROB-523]
changed: [ROB-562]
changed: [ROB-527]
changed: [ROB-502]
changed: [ROB-547]
changed: [ROB-497]
changed: [ROB-517]
changed: [ROB-588]
changed: [ROB-524]
changed: [ROB-574]
changed: [ROB-612]
changed: [ROB-589]
changed: [ROB-613]
changed: [ROB-618]
changed: [ROB-597]
changed: [ROB-621]
changed: [ROB-602]
changed: [ROB-608]
changed: [ROB-601]
changed: [ROB-648]
changed: [ROB-622]
changed: [ROB-624]
changed: [ROB-655]
changed: [ROB-675]
changed: [ROB-663]
changed: [ROB-644]
changed: [ROB-672]
changed: [ROB-674]
changed: [ROB-658]
changed: [ROB-681]
changed: [ROB-678]
changed: [ROB-688]
changed: [ROB-683]
changed: [ROB-703]
changed: [ROB-705]
changed: [ROB-693]
changed: [ROB-691]
changed: [ROB-701]
changed: [ROB-716]
changed: [ROB-709]
changed: [ROB-715]
changed: [ROB-714]
changed: [ROB-731]
changed: [ROB-719]
changed: [ROB-725]
changed: [ROB-706]
changed: [ROB-737]
changed: [ROB-735]
changed: [ROB-740]
changed: [ROB-744]
changed: [ROB-749]
changed: [ROB-753]
changed: [ROB-736]
changed: [ROB-747]
changed: [ROB-751]
changed: [ROB-758]
changed: [ROB-756]
changed: [ROB-752]
changed: [ROB-766]
changed: [ROB-770]
changed: [ROB-763]
changed: [ROB-772]
changed: [ROB-759]
changed: [ROB-773]
changed: [ROB-765]
changed: [ROB-769]
changed: [ROB-779]
changed: [MOB-46]
changed: [ROB-785]
changed: [MOB-45]
changed: [ROB-784]
changed: [ROB-782]
changed: [MOB-48]
changed: [ROB-783]
changed: [ROB-787]
changed: [ROB-786]
changed: [ROB-790]
changed: [ROB-792]
changed: [ROB-799]
changed: [ROB-800]
changed: [ROB-802]
changed: [ROB-795]
changed: [ROB-808]
changed: [ROB-805]
changed: [ROB-803]
changed: [ROB-812]
changed: [ROB-813]
changed: [ROB-807]
changed: [ROB-814]
changed: [ROB-810]
changed: [ROB-815]
changed: [ROB-811]
changed: [MOB-49]
changed: [ROB-817]
changed: [ROB-816]
changed: [ROB-819]
changed: [ROB-821]
changed: [MOB-50]
changed: [ROB-818]
changed: [ROB-822]
changed: [ROB-820]
changed: [ROB-823]
changed: [ROB-824]
changed: [ROB-826]
changed: [ROB-825]
changed: [ROB-830]
changed: [ROB-827]
changed: [ROB-828]
changed: [ROB-833]
changed: [ROB-829]
changed: [ROB-831]
changed: [MOB-51]
changed: [ROB-836]
changed: [ROB-834]
changed: [ROB-832]
changed: [TSK-1]
changed: [TSK-2]
changed: [TSK-4]
changed: [TSK-5]
changed: [TSK-6]
changed: [TSK-8]
changed: [TSK-7]
changed: [TSK-9]
changed: [TSK-10]
changed: [TSK-11]
changed: [WOG-9]
changed: [WOG-10]
changed: [WOG-11]
changed: [TSK-13]
changed: [MAC-15]
changed: [WOG-30]
changed: [MST-2]
changed: [WOG-41]
changed: [WOG-40]
changed: [WOG-22]
changed: [WOG-45]
changed: [WOG-44]
changed: [WOG-46]

TASK [Updating from url] ***********************************************************************************************************
changed: [CO-1] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [HZ-1] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-253] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-317] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
failed: [ROB-124] (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'}) => {"changed": false, "item": {"dest": "/var/www/cgi-bin/main_server_config.txt", "url": "http://hz-1.maildynamix.com/main_server_config.txt"}, "msg": "Destination /var/www/cgi-bin is not writable"}
changed: [1and1-1] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [HZ-1] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [SAY-3] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [CO-1] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-253] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-330] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
